album,name,length,rating
The Campfire Headphase,Ataronchronon,0 days 00:01:14,2
The Campfire Headphase,Hey Saturday Sun,0 days 00:04:56,2
The Campfire Headphase,Constants Are Changing,0 days 00:01:42,4
The Campfire Headphase,Slow This Bird Down,0 days 00:06:09,3
The Campfire Headphase,Tears From The Compound Eye,0 days 00:04:03,5
The Campfire Headphase,Farewell Fire,0 days 00:08:26,3
Arular,Ba-na-na Skit,0 days 00:00:36,2
Arular,Pull Up The People,0 days 00:03:45,5
Arular,Bucky Done Gun,0 days 00:03:47,5
Arular,Sunshowers,0 days 00:03:15,4
Arular,Fire Fire,0 days 00:03:28,3
Arular,Dash The Curry Skit,0 days 00:00:40,3
Arular,Amazon,0 days 00:04:16,3
Arular,Bingo,0 days 00:03:12,1
Arular,Hombre,0 days 00:04:02,3
Arular,One For The Head Skit,0 days 00:00:29,2
Arular,10 Dollar,0 days 00:04:01,3
Arular,U.R.A.Q.T.,0 days 00:02:55,1
Arular,Galang,0 days 00:03:32,5
Arular,M.I.A.,0 days 00:03:29,3
In The Heart Of The Moon,Debe,0 days 00:04:55,4
In The Heart Of The Moon,Kala,0 days 00:05:06,3
In The Heart Of The Moon,Mamadou Boutiquier,0 days 00:05:04,3
In The Heart Of The Moon,Monsieur Le Maire De Niafunké,0 days 00:03:58,4
In The Heart Of The Moon,Kaira,0 days 00:06:24,2
In The Heart Of The Moon,Simbo,0 days 00:04:00,3
In The Heart Of The Moon,Ai Ga Bani,0 days 00:04:34,4
In The Heart Of The Moon,Soumbou Ya Ya,0 days 00:03:30,3
In The Heart Of The Moon,Naweye Toro,0 days 00:04:23,4
In The Heart Of The Moon,Kadi Kadi,0 days 00:03:21,2
In The Heart Of The Moon,Gomni,0 days 00:04:17,3
In The Heart Of The Moon,Hawa Dolo,0 days 00:05:00,4
MM..FOOD,Beef Rapp,0 days 00:04:39,4
MM..FOOD,Hoe Cakes,0 days 00:03:54,5
MM..FOOD,Potholderz,0 days 00:03:20,4
MM..FOOD,One Beer,0 days 00:04:18,5
MM..FOOD,Deep Fried Frenz,0 days 00:04:56,5
MM..FOOD,Poo-Putt Platter,0 days 00:01:13,3
MM..FOOD,Fillet-O-Rapper,0 days 00:01:53,3
MM..FOOD,Gumbo,0 days 00:00:50,3
MM..FOOD,Fig Leaf Bi-Carbonate,0 days 00:03:19,3
MM..FOOD,Kon Karne,0 days 00:02:51,5
MM..FOOD,Guinnessez,0 days 00:04:41,4
MM..FOOD,Kon Queso,0 days 00:04:00,4
MM..FOOD,Rapp Snitch Knishes,0 days 00:02:52,4
MM..FOOD,Vomitspit,0 days 00:02:48,5
MM..FOOD,Kookies,0 days 00:04:10,4
恋人へ (For Lovers),恋人へ (For Lovers),0 days 00:01:15,4
恋人へ (For Lovers),ひろがるなみだ (HIROGARU-NAMIDA),0 days 00:04:34,4
恋人へ (For Lovers),最終列車は25時 (Last Train at 25 O'Clock),0 days 00:04:23,5
恋人へ (For Lovers),日曜日のお別れ (Out on Sunny Sunday),0 days 00:05:06,5
恋人へ (For Lovers),明日になれば僕は (Tomorrow Come I Will),0 days 00:03:51,4
恋人へ (For Lovers),雨のメッセージ (Rainy Tapestry),0 days 00:05:26,4
恋人へ (For Lovers),愛の言葉 (Words of Love),0 days 00:03:46,4
恋人へ (For Lovers),恋は月の蔭に (Behind the Moon Shadow),0 days 00:05:09,4
Cocktail,Barco De Papel,0 days 00:04:50,3
Cocktail,Aún Así Te Vas,0 days 00:04:13,4
Cocktail,What A Shame,0 days 00:05:03,5
Cocktail,Fragilidad,0 days 00:03:44,2
Cocktail,Tranquilo,0 days 00:03:55,3
Cocktail,Y...,0 days 00:04:00,4
Cocktail,Apaga La Luz,0 days 00:04:00,3
Cocktail,Tus Ojos,0 days 00:03:03,5
Cocktail,Suele Pasar,0 days 00:03:08,4
Cocktail,Arena,0 days 00:07:07,3
Sí,Lento,0 days 00:04:03,5
Sí,Andar Conmigo,0 days 00:03:17,5
Sí,Algo Está Cambiando,0 days 00:04:04,5
Sí,A Tu Lado,0 days 00:03:21,4
Sí,Lo Que Pidas,0 days 00:03:21,3
Sí,Mala Memoria,0 days 00:03:06,3
Sí,Nada Serio,0 days 00:03:52,3
Sí,Donde Quiero Estar,0 days 00:03:05,4
Sí,Alguien,0 days 00:03:44,3
Sí,Oleada,0 days 00:03:14,4
The Two EPs,Tempo De Amor,0 days 00:04:26,3
The Two EPs,Consolaçaõ,0 days 00:04:28,2
The Two EPs,Bocoché,0 days 00:02:47,4
The Two EPs,Canto De Iemanjá,0 days 00:06:05,2
The Two EPs,Canto Do Caboclo Pedra Preta,0 days 00:05:36,4
The Two EPs,Summer Rain,0 days 00:04:14,4
The Two EPs,Orixá & Iemanja,0 days 00:02:00,1
The Two EPs,Blue Glasses,0 days 00:04:28,2
The Two EPs,Nzage,0 days 00:04:42,1
The Two EPs,Ocean In Your Eyes,0 days 00:03:59,3
Velocity : Design : Comfort,Tekka,0 days 00:03:08,3
Velocity : Design : Comfort,Dsco,0 days 00:03:11,4
Velocity : Design : Comfort,Velocity,0 days 00:08:34,5
Velocity : Design : Comfort,Fruitcake And Cookies,0 days 00:07:58,5
Velocity : Design : Comfort,Sept,0 days 00:08:26,5
Velocity : Design : Comfort,Pro : Lov : Ad,0 days 00:05:46,4
Velocity : Design : Comfort,Design : 1,0 days 00:03:32,4
Velocity : Design : Comfort,International,0 days 00:10:22,5
Velocity : Design : Comfort,Dedicated,0 days 00:05:50,5
Velocity : Design : Comfort,Chocolate Matter,0 days 00:04:03,3
Velocity : Design : Comfort,"To All The Dancers Of The World, A Round Form Of Fantasy",0 days 00:06:18,5
Velocity : Design : Comfort,Design : 2 : 3,0 days 00:06:17,4
Melancholia,Melancholia I,0 days 00:03:25,3
Melancholia,Melancholia II,0 days 00:06:50,5
Melancholia,Melancholia III,0 days 00:01:54,4
Melancholia,Melancholia IV,0 days 00:04:14,4
Melancholia,Melancholia V,0 days 00:01:12,3
Melancholia,Melancholia VI,0 days 00:02:16,4
Melancholia,Melancholia VII,0 days 00:02:26,3
Melancholia,Melancholia VIII,0 days 00:03:07,3
Melancholia,Melancholia IX,0 days 00:03:35,3
Melancholia,Melancholia X,0 days 00:01:07,4
Melancholia,Melancholia XI,0 days 00:01:17,5
Melancholia,Melancholia XII,0 days 00:07:09,5
Melancholia,Melancholia XIII,0 days 00:02:00,5
Melancholia,Melancholia XIV,0 days 00:06:03,4
Geogaddi,Ready Lets Go,0 days 00:00:57,3
Geogaddi,Music Is Math,0 days 00:05:21,4
Geogaddi,Beware The Friendly Stranger,0 days 00:00:40,4
Geogaddi,Gyroscope,0 days 00:03:32,5
Geogaddi,Dandelion,0 days 00:01:14,3
Geogaddi,Sunshine Recorder,0 days 00:06:12,3
Geogaddi,In The Annexe,0 days 00:01:22,3
Geogaddi,Julie And Candy,0 days 00:05:34,4
Geogaddi,The Smallest Weird Number,0 days 00:01:13,3
Geogaddi,1969,0 days 00:04:20,4
Geogaddi,Energy Warning,0 days 00:00:35,2
Geogaddi,The Beach At Redpoint,0 days 00:04:18,5
Geogaddi,Opening The Mouth,0 days 00:01:11,3
Geogaddi,Alpha And Omega,0 days 00:07:02,4
Geogaddi,I Saw Drones,0 days 00:00:27,2
Geogaddi,The Devil Is In The Details,0 days 00:03:56,3
Geogaddi,A Is To B As B Is To C,0 days 00:01:37,3
Geogaddi,Over The Horizon Radar,0 days 00:01:08,5
Geogaddi,Dawn Chorus,0 days 00:03:56,5
Geogaddi,Diving Station,0 days 00:01:25,3
Geogaddi,You Could Feel The Sky,0 days 00:05:15,3
Geogaddi,Corsair,0 days 00:02:48,4
Geogaddi,Magic Window,0 days 00:01:52,1
Drukqs,Jynweythek,0 days 00:02:23,3
Drukqs,Vordhosbn,0 days 00:04:51,4
Drukqs,Kladfvgbung Micshk,0 days 00:02:06,2
Drukqs,Omgyjya-Switch7,0 days 00:04:52,3
Drukqs,Strotha Tynhe,0 days 00:02:12,3
Drukqs,Gwely Mernans,0 days 00:05:08,4
Drukqs,Bbydhyonchord,0 days 00:02:33,5
Drukqs,Cock/Ver10,0 days 00:05:18,5
Drukqs,Avril 14th,0 days 00:02:05,4
Drukqs,Mt Saint Michel + St Michaels Mount,0 days 00:08:10,4
Drukqs,Gwarek2,0 days 00:06:46,1
Drukqs,Orban Eq Trx4,0 days 00:01:35,2
Drukqs,Aussois,0 days 00:00:13,1
Drukqs,Hy A Scullyas Lyf A Dhagrow,0 days 00:02:14,2
Drukqs,Kesson Dalef,0 days 00:01:21,4
Drukqs,54 Cymru Beats,0 days 00:06:06,5
Drukqs,Btoum-Roumada,0 days 00:01:58,2
Drukqs,Lornaderek,0 days 00:00:31,1
Drukqs,QKThr,0 days 00:01:27,5
Drukqs,Meltphace 6,0 days 00:06:24,5
Drukqs,Bit 4,0 days 00:00:25,1
Drukqs,Prep Gwarlek 3b,0 days 00:01:19,1
Drukqs,Father,0 days 00:00:57,1
Drukqs,Taking Control,0 days 00:07:14,3
Drukqs,Petiatil Cx Htdui,0 days 00:02:11,4
Drukqs,Ruglen Holon,0 days 00:01:49,2
Drukqs,Afx237 V.7,0 days 00:04:23,5
Drukqs,Ziggomatic 17,0 days 00:08:35,3
Drukqs,Beskhu3epnm,0 days 00:02:10,2
Drukqs,Nanou 2,0 days 00:03:25,5
Vespertine,Hidden Place,0 days 00:05:29,4
Vespertine,Cocoon,0 days 00:04:28,5
Vespertine,It's Not Up To You,0 days 00:05:08,4
Vespertine,Undo,0 days 00:05:38,4
Vespertine,Pagan Poetry,0 days 00:05:14,5
Vespertine,Frosti,0 days 00:01:41,4
Vespertine,Aurora,0 days 00:04:39,4
Vespertine,An Echo A Stain,0 days 00:04:04,3
Vespertine,Sun In My Mouth,0 days 00:02:40,4
Vespertine,Heirloom,0 days 00:05:12,3
Vespertine,Harm Of Will,0 days 00:04:36,3
Vespertine,Unison,0 days 00:06:47,5
Discovery,One More Time,0 days 00:05:21,4
Discovery,Aerodynamic,0 days 00:03:27,5
Discovery,Digital Love,0 days 00:04:58,3
Discovery,"Harder, Better, Faster, Stronger",0 days 00:03:43,5
Discovery,Crescendolls,0 days 00:03:28,5
Discovery,Nightvision,0 days 00:01:43,4
Discovery,Superheroes,0 days 00:03:57,4
Discovery,High Life,0 days 00:03:13,4
Discovery,Something About Us,0 days 00:03:50,4
Discovery,Voyager,0 days 00:03:46,5
Discovery,Veridis Quo,0 days 00:05:44,5
Discovery,Short Circuit,0 days 00:03:24,3
Discovery,Face To Face,0 days 00:03:58,5
Discovery,Too Long,0 days 00:10:00,5
Is This It,Is This It,0 days 00:02:35,5
Is This It,The Modern Age,0 days 00:03:32,4
Is This It,Soma,0 days 00:02:37,5
Is This It,Barely Legal,0 days 00:03:58,4
Is This It,Someday,0 days 00:03:07,5
Is This It,"Alone, Together",0 days 00:03:12,4
Is This It,Last Nite,0 days 00:03:17,5
Is This It,Hard To Explain,0 days 00:03:47,5
Is This It,When It Started,0 days 00:03:36,4
Is This It,Trying Your Luck,0 days 00:03:27,4
Is This It,Take It Or Leave It,0 days 00:03:16,3
Since I Left You,Since I Left You,0 days 00:04:20,4
Since I Left You,Stay Another Season,0 days 00:02:20,5
Since I Left You,Radio,0 days 00:04:21,5
Since I Left You,Two Hearts In 3/4 Time,0 days 00:03:22,4
Since I Left You,Avalanche Rock,0 days 00:00:23,3
Since I Left You,Flight Tonight,0 days 00:03:52,3
Since I Left You,Close To You,0 days 00:03:55,5
Since I Left You,Diners Only,0 days 00:01:34,3
Since I Left You,A Different Feeling,0 days 00:04:23,3
Since I Left You,Electricity,0 days 00:03:29,5
Since I Left You,Tonight May Have To Last Me All My Life,0 days 00:02:19,4
Since I Left You,Pablo's Cruise,0 days 00:00:52,-1
Since I Left You,Frontier Psychiatrist,0 days 00:04:48,5
Since I Left You,ETOH,0 days 00:05:02,5
Since I Left You,Summer Crane,0 days 00:04:38,4
Since I Left You,Little Journey,0 days 00:01:36,3
Since I Left You,Live At Dominoes,0 days 00:05:38,5
Since I Left You,Extra Kings,0 days 00:03:42,3
Voodoo,Playa Playa,0 days 00:07:07,2
Voodoo,Devil's Pie,0 days 00:05:21,2
Voodoo,Left & Right,0 days 00:04:46,2
Voodoo,The Line,0 days 00:05:15,2
Voodoo,Send It On,0 days 00:05:57,5
Voodoo,Chicken Grease,0 days 00:04:36,3
Voodoo,One Mo'Gin,0 days 00:06:15,3
Voodoo,The Root,0 days 00:06:33,3
Voodoo,Spanish Joint,0 days 00:05:44,5
Voodoo,Feel Like Makin' Love,0 days 00:06:22,5
Voodoo,Greatdayndamornin' / 	Booty,0 days 00:07:35,3
Voodoo,Untitled (How Does It Feel),0 days 00:07:10,5
Voodoo,Africa,0 days 00:06:13,4
The Moon & Antarctica,3rd Planet,0 days 00:03:58,3
The Moon & Antarctica,Gravity Rides Everything,0 days 00:04:19,5
The Moon & Antarctica,Dark Center Of The Universe,0 days 00:05:02,3
The Moon & Antarctica,Perfect Disguise,0 days 00:02:41,4
The Moon & Antarctica,Tiny Cities Made Of Ashes,0 days 00:03:41,4
The Moon & Antarctica,A Different City,0 days 00:03:08,3
The Moon & Antarctica,The Cold Part,0 days 00:05:00,4
The Moon & Antarctica,Alone Down There,0 days 00:02:21,2
The Moon & Antarctica,The Stars Are Projectors,0 days 00:08:46,5
The Moon & Antarctica,Wild Packs Of Family Dogs,0 days 00:01:45,4
The Moon & Antarctica,Paper Thin Walls,0 days 00:03:01,4
The Moon & Antarctica,I Came As A Rat,0 days 00:03:48,3
The Moon & Antarctica,Lives,0 days 00:03:18,5
The Moon & Antarctica,Life Like Weeds,0 days 00:06:30,3
The Moon & Antarctica,What People Are Made Of,0 days 00:02:14,2
American Football,Never Meant,0 days 00:04:28,5
American Football,The Summer Ends,0 days 00:04:46,5
American Football,Honestly?,0 days 00:06:10,3
American Football,For Sure.,0 days 00:03:16,5
American Football,You Know I Should Be Leaving Soon,0 days 00:03:43,3
American Football,But The Regrets Are Killing Me,0 days 00:03:54,3
American Football,I'll See You When We're Both Not So Emotional,0 days 00:03:42,3
American Football,Stay Home,0 days 00:08:10,4
American Football,The One With The Wurlitzer,0 days 00:02:43,4
ファンファーレ,メトロ,0 days 00:04:05,5
ファンファーレ,Solaris,0 days 00:03:29,4
ファンファーレ,シトラス (Album Mix),0 days 00:04:33,5
ファンファーレ,真昼,0 days 00:05:32,5
ファンファーレ,カタクリの花,0 days 00:02:33,3
ファンファーレ,Smile Again,0 days 00:04:50,5
ファンファーレ,グッバイ (Album Mix),0 days 00:03:36,3
ファンファーレ,8月のボサ,0 days 00:02:48,3
ファンファーレ,So,0 days 00:06:04,4
ファンファーレ,Armond,0 days 00:03:57,5
Stereotype A,Working For Vacation,0 days 00:03:15,2
Stereotype A,Spoon,0 days 00:04:05,3
Stereotype A,Flowers,0 days 00:02:57,3
Stereotype A,Lint Of Love,0 days 00:06:08,1
Stereotype A,Moonchild,0 days 00:05:11,4
Stereotype A,Sci-Fi Wasabi,0 days 00:03:41,1
Stereotype A,Clouds,0 days 00:03:26,2
Stereotype A,Speechless,0 days 00:04:31,3
Stereotype A,King Of Silence,0 days 00:04:53,4
Stereotype A,Blue Train,0 days 00:05:21,1
Stereotype A,"Sunday, Pt.1",0 days 00:03:19,3
Stereotype A,"Sunday, Pt.2",0 days 00:03:36,2
Stereotype A,Stone,0 days 00:03:17,4
Stereotype A,Mortming,0 days 00:03:09,1
98.12.28 男達の別れ,Oh Slime,0 days 00:07:53,5
98.12.28 男達の別れ,ナイトクルージング,0 days 00:06:25,5
98.12.28 男達の別れ,なんてったの,0 days 00:06:26,5
98.12.28 男達の別れ,Thank You,0 days 00:04:07,4
98.12.28 男達の別れ,幸せ者,0 days 00:04:05,5
98.12.28 男達の別れ,頼りない天使,0 days 00:04:53,4
98.12.28 男達の別れ,ひこうき,0 days 00:07:06,5
98.12.28 男達の別れ,In The Flight,0 days 00:08:56,5
98.12.28 男達の別れ,Walking In The Rhythm,0 days 00:07:44,5
98.12.28 男達の別れ,"Smilin' Days, Summer Holiday",0 days 00:04:57,4
98.12.28 男達の別れ,Melody,0 days 00:05:49,5
98.12.28 男達の別れ,ゆらめき In The Air,0 days 00:15:57,5
98.12.28 男達の別れ,いかれたBaby,0 days 00:05:38,5
98.12.28 男達の別れ,Long Season,0 days 00:41:25,5
Quiet Will,Ava's Gardener,0 days 00:05:01,3
Quiet Will,"I Play in the Temple, He Prays in the Yard",0 days 00:03:19,3
Quiet Will,Where is She?,0 days 00:03:48,4
Quiet Will,Metamorphosis,0 days 00:04:13,4
Quiet Will,Memory of the Future,0 days 00:04:40,3
Quiet Will,Blue Bird Bewildered,0 days 00:04:17,5
Quiet Will,Omnipresence,0 days 00:04:31,5
Quiet Will,Quiet Will,0 days 00:04:04,5
Music Has The Rights To Children,Wildlife Analysis,0 days 00:01:17,3
Music Has The Rights To Children,An Eagle In Your Mind,0 days 00:06:23,3
Music Has The Rights To Children,The Color Of The Fire,0 days 00:01:45,3
Music Has The Rights To Children,Telephasic Workshop,0 days 00:06:35,5
Music Has The Rights To Children,Triangles And Rhombuses,0 days 00:01:50,4
Music Has The Rights To Children,Sixtyten,0 days 00:05:48,5
Music Has The Rights To Children,Turquoise Hexagon Sun,0 days 00:05:07,3
Music Has The Rights To Children,Kaini Industries,0 days 00:00:59,2
Music Has The Rights To Children,Bocuma,0 days 00:01:35,4
Music Has The Rights To Children,Roygbiv,0 days 00:02:31,5
Music Has The Rights To Children,Rue The Whirl,0 days 00:06:39,2
Music Has The Rights To Children,Aquarius,0 days 00:05:58,5
Music Has The Rights To Children,Olson,0 days 00:01:31,5
Music Has The Rights To Children,Pete Standing Alone,0 days 00:06:07,4
Music Has The Rights To Children,Smokes Quantity,0 days 00:03:07,3
Music Has The Rights To Children,Open The Light,0 days 00:04:25,5
Music Has The Rights To Children,One Very Important Thought,0 days 00:01:14,2
Music Has The Rights To Children,Happy Cycling,0 days 00:07:56,5
Stratosphere,Moon Age,0 days 00:01:06,2
Stratosphere,Heading For The Door,0 days 00:03:08,3
Stratosphere,Gold Dust,0 days 00:02:06,4
Stratosphere,Topical Solution,0 days 00:05:01,4
Stratosphere,Docking The Pod,0 days 00:01:50,1
Stratosphere,The Landing,0 days 00:02:43,3
Stratosphere,"Echo, Bravo",0 days 00:04:32,2
Stratosphere,Constellations,0 days 00:03:43,5
Stratosphere,The Queen Of Hearts,0 days 00:04:19,4
Stratosphere,Two Way Radio,0 days 00:00:19,-1
Stratosphere,Inside Out,0 days 00:02:21,5
Stratosphere,Stratosphere,0 days 00:06:57,2
Stratosphere,Reed To Hillsborough,0 days 00:04:01,3
Stratosphere,Shadows Of Planes,0 days 00:01:50,4
Stratosphere,Earth Moon Transit,0 days 00:01:50,4
Stratosphere,The Twins / Romantica,0 days 00:03:43,4
Stratosphere,Sideria,0 days 00:01:47,-1
唱遊(Chàngyóu),感情生活,0 days 00:05:18,4
唱遊(Chàngyóu),臉,0 days 00:03:32,4
唱遊(Chàngyóu),色誡,0 days 00:04:57,4
唱遊(Chàngyóu),半途而廢,0 days 00:03:33,4
唱遊(Chàngyóu),飛,0 days 00:05:43,5
唱遊(Chàngyóu),祢,0 days 00:04:25,4
唱遊(Chàngyóu),小聰明,0 days 00:04:03,5
唱遊(Chàngyóu),醒不來,0 days 00:04:06,4
唱遊(Chàngyóu),紅豆,0 days 00:04:15,2
唱遊(Chàngyóu),童,0 days 00:04:40,5
唱遊(Chàngyóu),原諒自己,0 days 00:03:41,3
唱遊(Chàngyóu),償還,0 days 00:04:18,2
唱遊(Chàngyóu),情誡,0 days 00:04:17,3
Clandestino,Clandestino,0 days 00:02:30,4
Clandestino,Desaparecido,0 days 00:03:47,5
Clandestino,Bongo Bong,0 days 00:02:38,5
Clandestino,Je Ne T'Aime Plus,0 days 00:02:02,4
Clandestino,Mentira...,0 days 00:04:37,1
Clandestino,Lagrimas De Oro,0 days 00:02:57,4
Clandestino,Mama Call,0 days 00:02:21,5
Clandestino,Luna Y Sol,0 days 00:03:07,3
Clandestino,Por El Suelo,0 days 00:02:21,4
Clandestino,Welcome To Tijuana,0 days 00:04:04,3
Clandestino,Dia Luna... Dia Pena,0 days 00:01:30,4
Clandestino,Malegria,0 days 00:02:55,3
