album,name,length,rating
Clandestino,La Vie À 2,0 days 00:03:00,3
Clandestino,Minha Galera,0 days 00:02:21,3
Clandestino,La Despedida,0 days 00:03:09,2
Clandestino,El Viento,0 days 00:02:26,3
Halica: Bliss Out v.11,Fish,0 days 00:11:14,4
Halica: Bliss Out v.11,Pulse,0 days 00:10:05,3
Halica: Bliss Out v.11,Follow Me,0 days 00:06:43,2
Halica: Bliss Out v.11,Come To Me,0 days 00:07:12,2
Halica: Bliss Out v.11,Starlife,0 days 00:03:47,3
Halica: Bliss Out v.11,Traces,0 days 00:07:35,3
Halica: Bliss Out v.11,Jelly Charm,0 days 00:08:35,4
Dots And Loops,Brakhage,0 days 00:05:13,4
Dots And Loops,Miss Modular,0 days 00:04:29,5
Dots And Loops,The Flower Called Nowhere,0 days 00:04:55,4
Dots And Loops,Diagonals,0 days 00:05:15,5
Dots And Loops,Prisoner Of Mars,0 days 00:04:03,4
Dots And Loops,Rainbo Conversation,0 days 00:04:46,5
Dots And Loops,Refractions In The Plastic Pulse,0 days 00:17:32,5
Dots And Loops,Parsec,0 days 00:05:34,5
Dots And Loops,Ticker-Tape Of The Unconscious,0 days 00:04:46,5
Dots And Loops,Contronatura,0 days 00:09:04,4
Homogenic,Hunter,0 days 00:04:15,3
Homogenic,Jóga,0 days 00:05:05,2
Homogenic,Unravel,0 days 00:03:22,4
Homogenic,Bachelorette,0 days 00:05:13,4
Homogenic,All Neon Like,0 days 00:05:53,2
Homogenic,5 Years,0 days 00:04:29,3
Homogenic,Immature,0 days 00:03:06,2
Homogenic,Alarm Call,0 days 00:04:20,2
Homogenic,Pluto,0 days 00:03:19,2
Homogenic,All Is Full Of Love,0 days 00:04:33,1
Ser Hümano!!,Ser Humano,0 days 00:01:56,2
Ser Hümano!!,Ser Humano N°2,0 days 00:02:38,4
Ser Hümano!!,El Juego Verdadero,0 days 00:03:12,5
Ser Hümano!!,Clavo y Martilleo,0 days 00:03:20,2
Ser Hümano!!,Sombras Chinescas,0 days 00:03:51,4
Ser Hümano!!,Dos Corazones,0 days 00:03:34,4
Ser Hümano!!,Inteploración (Pacto Con Las Ánimas),0 days 00:01:10,4
Ser Hümano!!,Corsario Universal,0 days 00:03:50,3
Ser Hümano!!,Viaje Sin Rumbo,0 days 00:03:39,5
Ser Hümano!!,Chupacabras,0 days 00:03:50,5
Ser Hümano!!,"Nuestra Fiesta (Okupa, Segura Y No Molesta)",0 days 00:02:07,2
Ser Hümano!!,Melaza,0 days 00:03:00,5
Ser Hümano!!,Opyo,0 days 00:04:05,2
Ser Hümano!!,Bebedor,0 days 00:03:10,3
Ser Hümano!!,Leyenda Negra,0 days 00:05:59,3
Ser Hümano!!,Combo 10,0 days 00:03:16,4
宇宙 日本 世田谷,Pokka Pokka,0 days 00:04:04,5
宇宙 日本 世田谷,Weather Report,0 days 00:08:38,5
宇宙 日本 世田谷,うしろ姿,0 days 00:05:12,4
宇宙 日本 世田谷,In The Flight,0 days 00:05:36,5
宇宙 日本 世田谷,Magic Love,0 days 00:04:55,2
宇宙 日本 世田谷,バックビートにの っかって,0 days 00:08:26,4
宇宙 日本 世田谷,Walking In The Rhythm,0 days 00:12:55,5
宇宙 日本 世田谷,Daydream,0 days 00:08:37,5
Homework,Daftendirekt,0 days 00:02:44,4
Homework,WDPK 83.7 FM,0 days 00:00:28,2
Homework,Revolution 909,0 days 00:05:26,4
Homework,Da Funk,0 days 00:05:28,5
Homework,Phœnix,0 days 00:04:55,3
Homework,Fresh,0 days 00:04:03,3
Homework,Around The World,0 days 00:07:07,5
Homework,Rollin' & Scratchin',0 days 00:07:26,3
Homework,Teachers,0 days 00:02:52,4
Homework,High Fidelity,0 days 00:06:00,3
Homework,Rock'n Roll,0 days 00:07:32,2
Homework,Oh Yeah,0 days 00:02:00,3
Homework,Burnin',0 days 00:06:53,3
Homework,Indo Silver Club,0 days 00:04:32,4
Homework,Alive,0 days 00:05:15,2
Homework,Funk Ad,0 days 00:00:50,1
Endtroducing…..,Best Foot Forward,0 days 00:00:49,-1
Endtroducing…..,Building Steam With A Grain Of Salt,0 days 00:06:40,5
Endtroducing…..,The Number Song,0 days 00:04:40,5
Endtroducing…..,Changeling,0 days 00:07:17,3
Endtroducing…..,Transmission 1,0 days 00:00:35,-1
Endtroducing…..,What Does Your Soul Look Like (Part 4),0 days 00:05:02,4
Endtroducing…..,Untitled,0 days 00:00:24,-1
Endtroducing…..,Stem/Long Stem,0 days 00:07:48,5
Endtroducing…..,Transmission 2,0 days 00:01:29,4
Endtroducing…..,Mutual Slump,0 days 00:04:00,3
Endtroducing…..,Organ Donor,0 days 00:01:57,4
Endtroducing…..,Why Hip Hop Sucks In '96,0 days 00:00:43,4
Endtroducing…..,Midnight In A Perfect World,0 days 00:04:57,5
Endtroducing…..,Napalm Brain/Scatter Brain,0 days 00:09:21,4
Endtroducing…..,What Does Your Soul Look Like (Part 1 - Blue Sky Revisit),0 days 00:06:17,3
Endtroducing…..,Transmission 3,0 days 00:01:10,-1
浮躁 (Fúzào),無常,0 days 00:02:35,5
浮躁 (Fúzào),浮躁,0 days 00:02:58,5
浮躁 (Fúzào),想像,0 days 00:03:36,4
浮躁 (Fúzào),分裂,0 days 00:04:00,5
浮躁 (Fúzào),不安,0 days 00:02:10,3
浮躁 (Fúzào),哪兒,0 days 00:03:50,4
浮躁 (Fúzào),墮落,0 days 00:03:40,4
浮躁 (Fúzào),掃興,0 days 00:04:08,5
浮躁 (Fúzào),末日,0 days 00:04:00,3
浮躁 (Fúzào),野三坡,0 days 00:03:52,2
Sons of 1973,Best Friend,0 days 00:04:59,4
Sons of 1973,夏の続き,0 days 00:03:54,4
Sons of 1973,"How Much I Love You, Baby",0 days 00:04:51,4
Sons of 1973,"Sunnyday, Holiday",0 days 00:04:45,4
Sons of 1973,空へ,0 days 00:05:48,3
Sons of 1973,外はいい天気,0 days 00:03:36,4
Sons of 1973,Sunshine Love (Lover's Picnic Version),0 days 00:01:53,3
Emperor Tomato Ketchup,Metronomic Underground,0 days 00:07:55,3
Emperor Tomato Ketchup,Cybele's Reverie,0 days 00:04:42,5
Emperor Tomato Ketchup,Percolator,0 days 00:03:47,2
Emperor Tomato Ketchup,Les Yper-Sound,0 days 00:04:05,4
Emperor Tomato Ketchup,Spark Plug,0 days 00:02:29,2
Emperor Tomato Ketchup,OLV 26,0 days 00:05:42,3
Emperor Tomato Ketchup,The Noise Of Carpet,0 days 00:03:05,2
Emperor Tomato Ketchup,Tomorrow Is Already Here,0 days 00:04:56,3
Emperor Tomato Ketchup,Emperor Tomato Ketchup,0 days 00:04:37,5
Emperor Tomato Ketchup,Monstre Sacre,0 days 00:03:44,2
Emperor Tomato Ketchup,Motoroller Scalatron,0 days 00:03:48,3
Emperor Tomato Ketchup,Slow Fast Hazel,0 days 00:03:53,3
Emperor Tomato Ketchup,Anonymous Collective,0 days 00:04:32,2
Tri Repetae,Dael,0 days 00:06:39,2
Tri Repetae,Clipper,0 days 00:08:34,3
Tri Repetae,Leterel,0 days 00:07:08,2
Tri Repetae,Rotar,0 days 00:08:04,2
Tri Repetae,Stud,0 days 00:09:40,3
Tri Repetae,Eutow,0 days 00:04:15,2
Tri Repetae,C/Pach,0 days 00:04:39,2
Tri Repetae,Gnit,0 days 00:05:49,2
Tri Repetae,Overand,0 days 00:07:33,2
Tri Repetae,Rsdio,0 days 00:10:08,2
Re,El Aparato,0 days 00:03:19,4
Re,La Ingrata,0 days 00:03:31,5
Re,El Ciclón,0 days 00:02:53,4
Re,El Borrego,0 days 00:02:06,3
Re,Esa Noche,0 days 00:03:25,4
Re,24 Horas,0 days 00:02:17,4
Re,Ixtepec,0 days 00:03:19,4
Re,Trópico De Cáncer,0 days 00:04:39,4
Re,El Metro,0 days 00:03:44,3
Re,El Fin De La Infancia,0 days 00:02:17,5
Re,Madrugal,0 days 00:01:06,4
Re,Pez,0 days 00:02:18,3
Re,Verde,0 days 00:01:52,4
Re,La Negrita,0 days 00:03:04,5
Re,El Tlatoani Del Barrio,0 days 00:03:25,3
Re,Las Flores,0 days 00:02:14,5
Re,La Pinta,0 days 00:02:47,2
Re,El Baile Y El Salón,0 days 00:05:06,5
Re,El Puñal Y El Corazón,0 days 00:04:19,5
Re,El Balcón,0 days 00:01:38,3
Circus,Bato,0 days 00:04:04,2
Circus,Sembreak,0 days 00:04:04,3
Circus,Alapaap,0 days 00:04:23,4
Circus,"Hey, Jay",0 days 00:04:39,4
Circus,Minsan,0 days 00:04:15,4
Circus,Punk Zappa,0 days 00:00:10,-1
Circus,Insomya,0 days 00:02:03,2
Circus,With A Smile,0 days 00:04:39,4
Circus,Alkohol,0 days 00:02:53,3
Circus,Wishing Wells,0 days 00:03:33,3
Circus,Kailan,0 days 00:03:14,3
Circus,No Royality Album Filler No. 9,0 days 00:01:01,-1
Circus,Magasin,0 days 00:04:10,2
Circus,Butterscotch,0 days 00:04:36,2
Circus,Sa Wakas,0 days 00:02:35,2
Circus,Prof. Banlaoi's Transcendental Medication After Every Six Months Or Punk Zappa Three,0 days 00:01:53,-1
Circus,Wating,0 days 00:04:14,2
Circus,Kailan Lounge,0 days 00:03:18,3
Orange,Intro,0 days 00:00:21,-1
Orange,気分,0 days 00:04:22,3
Orange,忘れちゃう ひととき,0 days 00:05:46,5
Orange,My Life,0 days 00:03:50,2
Orange,Melody,0 days 00:05:46,3
Orange,帰り道,0 days 00:03:10,2
Orange,感謝(驚),0 days 00:05:49,4
Orange,Woofer Girl,0 days 00:05:07,3
Orange,夜の想い,0 days 00:05:41,5
CrazySexyCool,Intro-lude,0 days 00:01:01,-1
CrazySexyCool,Creep,0 days 00:04:29,4
CrazySexyCool,Kick Your Game,0 days 00:04:13,4
CrazySexyCool,Diggin’ On You,0 days 00:04:14,4
CrazySexyCool,Case Of The Fake People,0 days 00:04:03,1
CrazySexyCool,CrazySexyCool - Interlude,0 days 00:01:42,-1
CrazySexyCool,Red Light Special,0 days 00:05:02,5
CrazySexyCool,Waterfalls,0 days 00:04:39,4
CrazySexyCool,Intermission-lude,0 days 00:00:42,-1
CrazySexyCool,Let’s Do It Again,0 days 00:04:17,4
CrazySexyCool,If I Was Your Girlfriend,0 days 00:04:43,3
CrazySexyCool,Sexy - Interlude,0 days 00:01:35,-1
CrazySexyCool,Take Our Time,0 days 00:04:33,3
CrazySexyCool,Can I Get A Witness - Interlude,0 days 00:02:57,-1
CrazySexyCool,Switch,0 days 00:03:30,2
CrazySexyCool,Sumthin’ Wicked This Way Comes,0 days 00:04:30,2
15 Boleros De Oro,Mandato Divino,0 days 00:02:59,4
15 Boleros De Oro,Añorando Tus Besos,0 days 00:03:06,2
15 Boleros De Oro,Sabor De Engaño,0 days 00:03:00,3
15 Boleros De Oro,Sinceramente,0 days 00:02:52,3
15 Boleros De Oro,Que Seas Dichosa,0 days 00:02:30,3
15 Boleros De Oro,Cosas Del Ayer,0 days 00:02:49,4
15 Boleros De Oro,Una Lágrima y Un Recuerdo,0 days 00:02:46,5
15 Boleros De Oro,Desprecio,0 days 00:02:45,3
15 Boleros De Oro,Mi Amigo,0 days 00:02:36,4
15 Boleros De Oro,Un Viejo Amor,0 days 00:02:38,3
15 Boleros De Oro,"Necio, Necio Moriré",0 days 00:02:15,3
15 Boleros De Oro,No Hay Novedad,0 days 00:03:00,5
15 Boleros De Oro,Menos Que Nada,0 days 00:02:40,3
15 Boleros De Oro,Tu Nombre,0 days 00:02:30,2
15 Boleros De Oro,Regalo De Reyes,0 days 00:02:42,2
Selected Ambient Works 85-92,Xtal,0 days 00:04:51,5
Selected Ambient Works 85-92,Tha,0 days 00:09:01,4
Selected Ambient Works 85-92,Pulsewidth,0 days 00:03:47,5
Selected Ambient Works 85-92,Ageispolis,0 days 00:05:21,5
Selected Ambient Works 85-92,I,0 days 00:01:13,4
Selected Ambient Works 85-92,Green Calx,0 days 00:06:02,4
Selected Ambient Works 85-92,Heliosphan,0 days 00:04:51,4
Selected Ambient Works 85-92,We Are The Music Makers,0 days 00:07:42,5
Selected Ambient Works 85-92,Schottkey 7th Path,0 days 00:05:07,2
Selected Ambient Works 85-92,Ptolemy,0 days 00:07:12,5
Selected Ambient Works 85-92,Hedphelym,0 days 00:06:02,3
Selected Ambient Works 85-92,Delphium,0 days 00:05:36,5
Selected Ambient Works 85-92,Actium,0 days 00:07:35,5
El Silencio,Metamorféame,0 days 00:02:44,4
El Silencio,Nubes,0 days 00:04:35,5
El Silencio,Piedra,0 days 00:04:34,5
El Silencio,Tortuga,0 days 00:04:39,5
El Silencio,Nos Vamos Juntos,0 days 00:05:08,3
El Silencio,No Dejes Que...,0 days 00:04:40,4
El Silencio,Hasta Morir,0 days 00:03:45,4
El Silencio,Debajo De Tu Piel,0 days 00:03:31,4
El Silencio,Estás Dormida,0 days 00:03:37,4
El Silencio,Miércoles De Ceniza,0 days 00:04:53,5
El Silencio,El Comunicador,0 days 00:04:57,3
El Silencio,Para Que No Digas Que No Pienso En Ti,0 days 00:03:56,3
El Silencio,Vamos A Hacer Un Silencio,0 days 00:05:16,4
El Silencio,Mariquita,0 days 00:01:56,5
The Low End Theory,Excursions,0 days 00:03:53,4
The Low End Theory,Buggin' Out,0 days 00:03:38,4
The Low End Theory,Rap Promoter,0 days 00:02:13,2
The Low End Theory,Butter,0 days 00:03:39,5
The Low End Theory,Verses From The Abstract,0 days 00:03:59,3
The Low End Theory,Show Business,0 days 00:03:53,3
The Low End Theory,Vibes And Stuff,0 days 00:04:18,5
The Low End Theory,The Infamous Date Rape,0 days 00:02:54,3
The Low End Theory,Check The Rhime,0 days 00:03:36,5
The Low End Theory,Everything Is Fair,0 days 00:02:59,2
The Low End Theory,Jazz (We've Got),0 days 00:04:09,5
The Low End Theory,Skypager,0 days 00:02:13,2
The Low End Theory,What?,0 days 00:02:29,4
The Low End Theory,Scenario,0 days 00:04:10,2
Heaven or Las Vegas,Cherry-coloured Funk,0 days 00:03:13,5
Heaven or Las Vegas,Pitch The Baby,0 days 00:03:17,4
Heaven or Las Vegas,Iceblink Luck,0 days 00:03:18,3
Heaven or Las Vegas,Fifty-fifty Clown,0 days 00:03:15,5
Heaven or Las Vegas,Heaven Or Las Vegas,0 days 00:04:57,4
Heaven or Las Vegas,I Wear Your Ring,0 days 00:03:40,5
Heaven or Las Vegas,Fotzepolitic,0 days 00:03:30,3
Heaven or Las Vegas,Wolf In The Breast,0 days 00:03:32,5
Heaven or Las Vegas,"Road, River And Rail",0 days 00:03:31,3
Heaven or Las Vegas,Frou-frou Foxes In Midsummer Fires,0 days 00:05:37,5
En El Palacio De Bellas Artes,Obertura,0 days 00:04:29,3
En El Palacio De Bellas Artes,Yo Te Perdono,0 days 00:04:09,3
En El Palacio De Bellas Artes,Yo No Nací Para Amar,0 days 00:06:11,2
En El Palacio De Bellas Artes,Amor Del Alma,0 days 00:03:05,3
En El Palacio De Bellas Artes,Ya Lo Sé Que Te Vas,0 days 00:08:04,2
En El Palacio De Bellas Artes,Se Me Olvidó Otra Vez,0 days 00:03:55,4
En El Palacio De Bellas Artes,Me Nace Del Corazón,0 days 00:02:44,3
En El Palacio De Bellas Artes,No Vale La Pena,0 days 00:02:25,4
En El Palacio De Bellas Artes,Inocente Pobre Amigo,0 days 00:05:47,4
En El Palacio De Bellas Artes,Te Lo Pido Por Favor,0 days 00:03:05,5
En El Palacio De Bellas Artes,Amor Eterno,0 days 00:07:07,5
En El Palacio De Bellas Artes,Hasta Que Te Conocí,0 days 00:25:57,5
En El Palacio De Bellas Artes,De Mí Enamórate,0 days 00:04:33,3
En El Palacio De Bellas Artes,Mi Más Bello Amor,0 days 00:03:57,4
En El Palacio De Bellas Artes,Querida,0 days 00:05:36,1
En El Palacio De Bellas Artes,La Más Querida,0 days 00:04:57,4
En El Palacio De Bellas Artes,Ya Lo Pasado Pasado,0 days 00:02:43,5
En El Palacio De Bellas Artes,Viva México,0 days 00:02:54,3
En El Palacio De Bellas Artes,Final,0 days 00:02:23,4
Shahen-Shah,"Shamas-Ud-Doha, Badar-Ud-Doja",0 days 00:11:02,2
Shahen-Shah,"Allah, Mohammed, Char, Yaar",0 days 00:11:28,2
Shahen-Shah,Kali Kali Zulfon Ke Phande Nah Dalo,0 days 00:11:48,2
Shahen-Shah,Meri Ankhon Ko Bakhshe Hain Aansoo,0 days 00:10:52,2
Shahen-Shah,Nit Khair Mansan Sohnia Main Teri,0 days 00:11:50,2
Shahen-Shah,Kehna Ghalat Ghalat To Chhupana Sahi Sahi,0 days 00:11:56,2
3 Feet High and Rising,Intro,0 days 00:01:41,1
3 Feet High and Rising,The Magic Number,0 days 00:03:14,4
3 Feet High and Rising,Change In Speak,0 days 00:02:32,2
3 Feet High and Rising,Cool Breeze On The Rocks,0 days 00:00:37,-1
3 Feet High and Rising,Can U Keep A Secret,0 days 00:01:40,1
3 Feet High and Rising,Jenifa Taught Me (Derwin's Revenge),0 days 00:03:23,3
3 Feet High and Rising,Ghetto Thang,0 days 00:03:34,2
3 Feet High and Rising,Transmitting Live From Mars,0 days 00:01:11,2
3 Feet High and Rising,Eye Know,0 days 00:04:12,5
3 Feet High and Rising,Take It Off,0 days 00:01:52,2
3 Feet High and Rising,A Little Bit Of Soap,0 days 00:00:49,2
3 Feet High and Rising,Tread Water,0 days 00:03:44,5
3 Feet High and Rising,Potholes In My Lawn,0 days 00:03:47,2
3 Feet High and Rising,Say No Go,0 days 00:04:19,5
3 Feet High and Rising,Do As De La Does,0 days 00:02:06,1
3 Feet High and Rising,Plug Tunin' (Last Chance To Comprehend),0 days 00:04:06,3
3 Feet High and Rising,De La Orgee,0 days 00:01:12,1
3 Feet High and Rising,Buddy,0 days 00:04:54,3
3 Feet High and Rising,Description,0 days 00:01:30,2
3 Feet High and Rising,Me Myself And I,0 days 00:03:40,2
3 Feet High and Rising,This Is A Recording 4 Living In A Full Time Era (L.I.F.E.),0 days 00:03:09,3
3 Feet High and Rising,I Can Do Anything (Delacratic),0 days 00:00:40,1
3 Feet High and Rising,D.A.I.S.Y. Age,0 days 00:03:55,1
Caifanes,Matenme Porque Me Muero,0 days 00:03:31,5
Caifanes,Te Estoy Mirando,0 days 00:03:44,3
Caifanes,La Negra Tomasa,0 days 00:07:52,5
Caifanes,Cuéntame Tu Vida,0 days 00:04:23,4
Caifanes,¿Será Por Eso?,0 days 00:03:34,4
Caifanes,Viento,0 days 00:03:57,5
Caifanes,Nunca Me Voy A Transformar En Ti,0 days 00:03:05,4
Caifanes,Perdí Mi Ojo de Venado,0 days 00:04:31,4
Caifanes,Amanece,0 days 00:03:12,4
Caifanes,La Bestia Humana,0 days 00:03:19,3
Caifanes,Nada,0 days 00:04:44,3
Gipsy Kings,Bamboleo,0 days 00:03:25,4
Gipsy Kings,Tu Quieres Volver,0 days 00:03:15,3
Gipsy Kings,Moorea,0 days 00:04:05,4
Gipsy Kings,Bem Bem Maria,0 days 00:03:03,4
Gipsy Kings,Un Amor,0 days 00:03:40,4
Gipsy Kings,Inspiration,0 days 00:03:28,4
Gipsy Kings,A Mi Manera,0 days 00:03:52,5
Gipsy Kings,Djobi Djoba,0 days 00:03:27,4
Gipsy Kings,Faena,0 days 00:03:45,3
Gipsy Kings,Quiero Saber,0 days 00:04:10,4
Gipsy Kings,"Amor, Amor",0 days 00:03:13,4
Gipsy Kings,Duende,0 days 00:04:22,4
Stronger Than Pride,Love Is Stronger Than Pride,0 days 00:04:16,4
Stronger Than Pride,Paradise,0 days 00:04:01,3
Stronger Than Pride,Nothing Can Come Between Us,0 days 00:04:21,2
Stronger Than Pride,Haunt Me,0 days 00:05:48,4
Stronger Than Pride,Turn My Back On You,0 days 00:06:05,2
Stronger Than Pride,Keep Looking,0 days 00:05:20,3
Stronger Than Pride,Clean Heart,0 days 00:03:59,5
Stronger Than Pride,Give It Up,0 days 00:03:49,3
Stronger Than Pride,I Never Thought I'd See The Day,0 days 00:04:12,5
Stronger Than Pride,Siempre Hay Esperanza,0 days 00:05:16,2
Dois,Daniel Na Cova Dos Leões,0 days 00:04:00,4
Dois,Quase Sem Querer,0 days 00:04:42,5
Dois,Acrilic On Canvas,0 days 00:04:40,4
Dois,Eduardo e Mônica,0 days 00:04:32,1
Dois,Central Do Brasil,0 days 00:01:34,3
Dois,Tempo Perdido,0 days 00:05:00,4
Dois,Metrópole,0 days 00:02:50,3
Dois,Plantas Embaixo Do Aquário,0 days 00:02:55,2
Dois,Música Urbana 2,0 days 00:02:42,1
Dois,Andrea Doria,0 days 00:04:58,5
